Company Name,UPIC,PPAI,PPAI Credit,ESPA,PS,State,Name,E-mail Address,Website,Company Type,Business Description,Line Names,Products,Phone Number,Toll Free,FAX,Toll Free FAX,General E-mail Address,Primary Contact,Company Websites,Mailing,Shipping,Billing,Primary Contact Email Address
"Cavan Specialty Advertising, Ltd.",cavansp,I am PPAI,,,,ON,"GILHOOLY, KEVIN",[email],,Distributor,we specialize in ethically and or union made products and services.,,,416-686-6265,,,,,"Gilhooly, Kevin",,"47Lesmill Road
Toronto, ON M3B 2T8
Canada",,,[email]
"Admar Promotions Group, Inc.",ADMA8591,I am PPAI,,,,ON,"SPIEGELMAN, GRANT",[email],http://www.admar.ca/,Distributor,"Distributor/ importer of ADvertising specilaty, premium/incentive items.",,,416-650-9988,,416-650-0136,,,"Spiegelman, Grant",www.admar.ca,"920 Alness St #104
North York, ON M3J 2H7
Canada",,,[email]
Globe Awards & Promotions,Globe836,I am PPAI,PPAI Credit Services,,,ON,"PELCHAT, MICHELINE",[email],http://www.globecanada.com/,Distributor,No Description On File,,,613-234-4440,800-564-5623,613-234-5501,,,"Pelchat, Micheline",www.globecanada.com,"409 Bronson Avenue
Ottawa, ON K1R 6J5
Canada",Same As Mailing Address,"409 Bronson Ave
Ottawa, ON K1R 6J5
Canada",[email]
CAPITAL PROMOTIONS,bugbear,I am PPAI,,,,ON,"POLLAK, AARON",[email],http://www.capitalpromos.com/,International Distributor,Promotional Products Distributor and Consultancy,,,905-307-1967,,905-307-1970,,,"Pollak, Aaron",www.capitalpromos.com,"75 East Beaver Creek Road
Unit 12
Richmond Hill, ON L4B 1B8
Canada",,,[email]
The Marco Corporation,marco1,I am PPAI,,,,ON,"JOHNSON, JOHN",[email],http://www.themarcocorporation.com/,International Distributor,,,,(519) 751-2227 x 288,,519-751-0561,,,"Johnson, John",www.themarcocorporatio...,"470 Hardy Rd
Brantford, ON N3V 6T1
Canada",,,[email]
Promotions By Why-Steria,Steria,I am PPAI,,,,ON,"DESILVA, TRACY",[email],http://www.why-steria.com/,Distributor,,,,416-571-8906,,,,,"DeSilva, Tracy",www.why-steria.com,"237-1822 Whites Road North
Pickering, ON L1V 0B1
Canada",,,[email]
47th Street Promotions,47th,I am PPAI,,,,ON,"SYED, AMEEN",,,Distributor,No Description On File,,,514-962-0575,,,,,"Syed, Ameen",,"1500 Bank Street #434
Ottawa, ON K1H 1B8
Canada",,,
Extreme Adventure Promotions Inc,E485296,I am PPAI,,,,ON,"DALKE, DARRYL",[email],,Distributor,No Description On File,,,519-885-3000,,,,,"Dalke, Darryl",,"554 Sandbanks Cres
Waterloo, ON N2V 2K2
Canada",,,[email]
StickerYou,7842537,I am PPAI,,,,ON,"KUMAR, KRISHNA",[email],http://www.stickeryou.com/,Supplier,StickerYou is the best custom sticker platform in the world. It’s a flexible and easy-to-use online technology distributors to create their own high-quality vinyl stickers. StickerYou offers the ultimate freedom for those looking to create stickers with our freeform die-cut sticker printing technology. StickerYou offers a simple web-interface that allows distributors to order custom stickers. StickerYou works with the world's biggest brands to deliver high quality Stickers.,"Custom Vinyl Stickers,Custom Address Labels,Name Stickers,bumper stickers","Labels
Vinyl Products
Stickers
Vinyl Letters
",(877) 437-8825 x309,877-437-8825,,,,"Kumar, Krishna",www.stickeryou.com,"219 Dufferin St
Ste 6A
Toronto, ON M6K 3J1
Canada",,,[email]
A2Z Branding Inc.,A496362,I am PPAI,,,,ON,"ROJDA, PATRYCJA",[email],,Distributor,No Description On File,,,905-997-0927,,,,,"Rojda, Patrycja",,"10 Kingsbridge Garden Circle #704
Mississauga, ON L5R 3K6
Canada",,,[email]
Score Promotions,SCORE77,I am PPAI,,,,ON,"GREENBERG, TOM",[email],http://www.scorepromotions.com/,Distributor,,,,,,,,,"Greenberg, Tom",www.scorepromotions.com,"77 Martin Ross Avenue
Toronto, ON M3J 2L5
Canada",,,[email]
Ipromoteu/Auto Printing Solutions,APS71,I am PPAI,,,,ON,"REHMAN, SHAMS",[email],http://www.autodealersupply.ca/,Distributor,,,,416-710-6777,,,,,"Rehman, Shams",www.autodealersupply.ca,"106-30 Denton Ave
Scarborough, ON M1L 4P2
Canada",,,[email]
Best Choice Imaging Solutions,B543418,I am PPAI,,,,ON,"THISTLETHWAITE, JOHN",[email],http://www.bciscanada.net/,Distributor,No Description On File,,,866-217-1045,,,,,"Thistlethwaite, John",www.bciscanada.net,"2285 Wyecroft Road
Oakville, ON L6L 5L7
Canada",,,[email]
Can-Doo Promotions,C596266,I am PPAI,,,,ON,"PHILLPOT, BILL",[email],http://www.can-doo.com/,Distributor,No Description On File,,,519-759-6460,,,,,"Phillpot, Bill",www.can-doo.com,"9 Oliver Court
Brantford, ON M3T 6M6
Canada",,,[email]
G & L Printing and Promotional Services,G608378,I am PPAI,,,,ON,"SMITH, JASON",,http://www.glprintingservices.com/,Distributor,No Description On File,,,519-303-0152,,519-303-0051,,,"Smith, Jason",www.glprintingservices...,"132 Thames Street South
Ingersoll, ON N5C 2T4
Canada",,,
SteelForme Design Inc.,S620152,I am PPAI,,,,ON,"BAHL, CRAIG",[email],,Supplier,No Description On File,,,,,,,,"Bahl, Craig",,"15 Brown Ridge Road
#7
Halton Hills, ON L7G 0C6
Canada",,,[email]
Corporate Confections,C649067,I am PPAI,,,,ON,"WEKSBERG, JAMIE",[email],http://www.corporateconfections.com/,Supplier,No Description On File,,,888-568-5950,,,,,"Weksberg, Jamie",www.corporateconfectio...,"18 LePage Court
Toronto, ON M3J 1Z9
Canada",,,[email]
Print Fast,P657388,I am PPAI,,,,ON,"RT, THUSHY",,,Distributor,No Description On File,,,,,,,,"RT, Thushy",,"3-2094 Lawrence Avenue E
Scarborough, ON M1R 2Z6
Canada",,,
Pye's Promotions,P657550,I am PPAI,,,,ON,"PYE, JEFF",[email],,Distributor,No Description On File,,,613-312-9395,,,,,"Pye, Jeff",,"354 Stewart Street Unit 1
Renfrew, ON K7V 4H2
Canada",,,[email]
Everything Embroidered & More,EEAM,I am PPAI,,,,ON,"BERTRAND, CHRISTINA",[email],http://www.everythingembroideredandmore.com/,Distributor,No Description On File,,,519-287-9932,,519-287-9932,,,"Bertrand, Christina",www.everythingembroide...,"235 McKellar Street
P.O. Box 1527
Glencoe, ON N0L 1M0
Canada",,,[email]
McMaster University Campus Store,M678544,I am PPAI,,,,ON,"VAN KOUGHNETT, DENISE",[email],,Distributor,No Description On File,,,905-525-9140,,,,,"Van Koughnett, Denise",,"1280 Main Street West
Hamilton, ON L8S 4L8
Canada",,,[email]
Canada Mostin Trading Corporation,CMTC,I am PPAI,,,,Ontario,"HE, TRACY",,http://www.mostin.ca/,Supplier,No Description On File,,,877-896-3218,,,,,"He, Tracy",www.mostin.ca,"250 Consumers RD Suite 502
North York, Ontario M2J 4V6
Canada",,,
Saksco / Premium Gifts Wholesale,PGW,,,,,ON,"SAHNEY, ASHOK",[email],http://www.premiumgiftswholesale.com/,International Supplier,No Description On File,,,905-795-9400,,,,,"Sahney, Ashok",www.premiumgiftswholes...,"6221 Kennedy Road
Mississauga, ON L5T 2S8
Canada",,,[email]
"Consumer Testing Technology Co., LTD",714682,I am PPAI,,,,Guangdong,"WANG, ELAINE",[email],http://www.cttlab.com/en/,Business Services,"Consumer Testing Technology Co., Ltd (CTT) founded in 2006, is a professional technical service provider for the independent testing, inspection, and auditing of consumer and industrial products, food and farm products, plus environmental safety. With CTT''s experienced technical team and its 200,000 square feet of testing centers, CTT is able to provide effective and professional testing service to the clients. CTT’s Value Proposition Includes: 1.CTT is a trusted partner for many top retailers, brands, importers, and manufacturers across globe. 2.CTT can help you to evaluate material suitability and identify manufacturing related defects in the products. 3.With CTT''s extensive knowledge of product regulations and supply chain management, you can sell your products anywhere with confidence and ensure your consumers remain safe and satisfied. Qualifications: •China National Accreditation Service for Conformity Assessment (CNAS) •China Metrology Accreditation (CMA&CMAF) •China Agri-product Testing Laboratory (CATL) •Accredited lab of US Consumer Product Safety Commission (CPSC)",,"Appliances
Bags-Gift
Bar Products
Bottles-Accessories
Business Casual Attire
China
Diving Equipment
Jewelry-Precious Metal
Luggage
Outdoor Equipment
Shoe Accessories
Swimsuits
Tablecloths
Wood Products
Baby Products
Bags-Leather
Beach Products
Bowls
Camping Equipment
Coffee Makers
Eyeglasses
Leather Products
Mugs
Pillows
Shoes
T-Shirts
Teapots
Bags
Balls
Beauty Products
Brushes-Tooth
Cards-Gift
Dinnerware
Gloves
Light bulbs
Neckwear
Shirts
Sweaters
Table Covers
Underwear
",86076988989888 x915,,,,,"Wang, Elaine",www.cttlab.com/en/,"NO. 7, 4th N. Industry Rd, Songshan Lake
National High-tech Industrial
Dongguan, Guangdong 523808
China",,,[email]
The John Forsyth Shirt Company Ltd./Arrow Corporate Apparel,FORSYTH,,,,,ON,"COSTELLO, KRISTY",[email],http://www.forsythshirt.com/,Supplier,No Description On File,Forsyth of Canada,"Business Casual Attire
Golf-Apparel
Tennis-Apparel
Business Casual Attire - Womens
Shirts
Uniforms
Embroidered Items
Sporting Goods-Apparel
Wearables
",905-362-1400,866-367-7984,866-220-2444,,,"Costello, Kristy",www.forsythshirt.com,"6789 Airport Rd
Toronto, ON L4V 1N2
Canada",,,[email]
Logo Central,LogoCen,,,,,ON,"LALONDE, FERN",[email],http://www.logocentralinc.com/,International Distributor,,,,613-521-3328,,613-521-2298,,,"Lalonde, Fern",www.logocentralinc.com,"Unit 112- 2700 Lancaster Rd
Ottawa, ON K1B 4T7
Canada",Same As Mailing Address,Same As Mailing Address,[email]
Pace Race Wear,pacerace,,,,,ON,"CONLEY, RANDY",,http://www.paceracewear.com/,International Supplier,No Description On File,Pace Race Wear,,416-633-3556,877-633-3556,877-633-2035,877-633-1434,,"Conley, Randy",www.paceracewear.com,"8-265 Rimrock Road
Toronto, ON M3J 3C6
Canada","2900 Service Rd
Niagara Falls, NY 14304
United States",Same As Mailing Address,
"fathomit group, marketing+promotions",fathomit,,,,,ON,"CORMAN, SIMON",[email],http://http//www.fathomit.com/,Distributor,"Advertising specialties agency provides incentive and reward programs, customer loyalty and retention programs, SWAG, and strategic merchandising services.",,,905-751-0326,866-720-3101,905-727-7990,,,"CORMAN, SIMON",http://www.fathomit.com/,"372 Hollandview Trail
Suite 300
Aurora, ON L4G 0A5
Canada",Same As Mailing Address,Same As Mailing Address,[email]
C.R. Designs Ltd.,CRDes,,PPAI Credit Services,,,ON,"OWENS, JEFF",,http://www.crdesignsltd.com/,Supplier,"C.R. Designs is dedicated to bring superb product to ensure the best quality of materials are used and delivered because we understand the true value to recognize a person's personal or professional success. Our brilliant custom to fit style will be worn for years and admired by many. Our 15,000 square foot new facility allows us the ability to offer some of the finest hand crafted jewellery in the world. Our jewellers have over 180 years of experience, our perfection of die cutting technology, and skille",Corporate Recognition Designs Jewelry,"Awards
Jewelry-Cloisonne
Jewelry-Precious Metal
Pins
Belt Buckles
Jewelry-Insignia
Jewelry-Recognition
School/Collegiate Products
Emblems
Jewelry-Other
Lapel Pins
Silver Products
",519-932-1188,888-509-1575,519-932-1187,,,"Owens, Jeff",www.crdesignsltd.com,"406-520 Talbot Street
London, ON N6A 6K4
Canada","12274 County Rd 42
Tecumseh, ON N8N 2M1
Canada",Same As Shipping Address,
"Hyline Promotional Products, Inc",HYPLAST,,,,,ON,"KIDIKIAN, H.J.",,http://www.hylinepromo.com/,Supplier,"We manufacture Vinyl Promotional products and Import Promotional bags. Our processes include; RF sealing, hot stamping, silk screening and embroidering.",HYLINE,"Bags-Other
Binders
Calendars-Desk
Coasters-Plastic
Lunchboxes
Bags-Sport
Briefcases
Calendars-Pocket
Diaries
Portfolios
Bags-Tote
Business Card Products
Clipboards
Luggage Tags-Plastic
Vinyl Products
",416-663-2299,800-361-2711,416-663-9255,,,"Kidikian, H.J.",www.hylinepromo.com,"225 Limestone Crescent
Toronto, ON M3J 2R1
Canada",,,
Aware Marketing Group Ltd.,ICON,,,,,ON,"MORANTZ, CRAIG",,,Supplier,"Drinkware, Books, Tinware, Stationary, Corporate Gifts, Fun Stuff, Stress Toys, Lifestyle Items, Magic Puzzles","Icon Promotional Products, Imports By Icon","Balls-Foam
Bottles-Sport
Clocks-Desk
Games
Key Tags-Plastic
Memo Pad & Paper Hldr
Paperweights-Metal
Pens-Other
Radios
Stuffed Animals
Bar Products
Candles
Containers-Tins
Import-Sourcing Company
Lunchboxes
Mugs-Insulated/Travel
Pens-Ballpoint
Portfolios
Sport Bottles
Toys
Books
Clocks-Alarm
Desk Accessories
Key Tags-Metal
Memo Boards
Mugs-Plastic
Pens-Novelty
Puzzles
Stationery
Weather Instruments
",,,,,,"Morantz, Craig",,"501 Oakdale Rd
Toronto, ON M3N 1W7
Canada",,,
Les Montres (China) Limited,MATSUDA,,,,,ON,"LEUNG, DOMINIC",[email],http://www.matsuda.ca/,Supplier,"Professional watch manufacturer specialized in promotional timepieces. Have facilities both in Canada and China. Prices include all taxes and import duties. Shippments are FOB Buffalo, NY. Special items : Golfer's Pocket Watches; Dog Tag; Miniature Desk clocks. All products are under 5 years international warranty. Production lead time is 10 - 14 working days.","Matsuda,Power Of Ideas,OEM,Storm","Clocks
Clocks-Wall
Clocks-Alarm
Electronics
Clocks-Desk
Watches
",,800-269-8666,416-496-0211,,,"Leung, Dominic",www.matsuda.ca,"95 West Beaver Creek Road
Unit 9
Richmond Hil, ON L4B 1H2
Canada",Same As Mailing Address,Same As Mailing Address,[email]
California Innovations,CALINNOV,,,,,ON,"HUSBAND, TIM",,http://www.californiainnovations.com/,Supplier,"We carry a complete line of soft-sided collapsible coolers, as well as innovative MusiCoolers that have built-in AM/FM radios.","California Innovations,It Just Doesn't Get Any Cooler™,MusiCooler™,It Just Got Cooler!","Coolers
Golf-Accessories
Radios
Electronics
Golf-Other
Food & Beverage Products
Musical Products
",(416) 590-7700 x226,888-413-2665,416-644-0606,,,"Husband, Tim",www.californiainnovati...,"36 Dufflaw Road
Toronto, ON M6A 2W1
Canada",,,
Kempenfelt Promotions,kemp,,,,,ON,"CHARRON, TAMARA",,http://www.kempens.com/,Distributor,,,,,,,,,"Charron, Tamara",www.kempens.com,"Shanty Bay, ON L0L 2L0
Canada",,,
Americazz Sports & Promotions Co Ltd,2903,,,,,ON,"MANN, RAJ",,,Distributor,,,,,,,,,"Mann, Raj",,"10 Bexley Court
Brampton, ON L6W 4B2
Canada",,,
Expressions Emblematic Products,EXPR0001,,,,,ON,"BRAUNSTEIN, NORMAN",,,International Supplier,No Description On File,,"Incentive Programs
",514-745-2525,800-361-3889,514-745-8710,,,"Braunstein, Norman",,"7020 Rue Allard
Lasalle, ON M8Z 2X1
Canada",,,
BrandAlliance Inc,COPI0001,,,,,ON,"FIZER, TRISH",,http://www.brandalliance.com/,Distributor,No Description On File,,,,888-607-5151,905-819-8223,,,"Fizer, Trish",www.brandalliance.com,"10 Roybridge Gate
Suite 202
Woodbridge, ON L4H 3M8
Canada",,,
AdVantages Advertising,ADVANTA1,,,,,ON,"WILSON, KEVIN",[email],http://www.advantagesadvertising.com/,International Distributor,Promotional Product distrubutor serving U.S.A. & Canada,,,613-938-8591,,613-938-7039,,,"Wilson, Kevin",www.advantagesadvertis...,"1500 Joyce St
Cornwall, ON K6h 6N7
Canada",,,[email]
Angel Fish Marketing Communications,ANGE0001,,,,,ON,"FARRAR, NORMAN",,http://www.angelfish.com/,International Distributor,,,,905-738-2466,,905-738-3664,,,"Farrar, Norman",www.angelfish.com,"116 Viceroy Rd., #10-#11, Bldg D
Concord, ON L4K 2M4
Canada",,,
Precidio Inc. (Precisioncraft(TM)),PREC0001,,,,,ON,"YELLAND, WILLIAM",,http:,International Supplier,,,"Acrylic Products
Cups
Mugs-Other
Calendars-Desk
Key Tags-Other
Recycled Plastic Products
Coasters-Other
License Plates/Frames
Rulers
",905-790-0790,800-387-2304,905-790-0791,,,"Yelland, William",,"35 Precidio Ct
Brampton, ON L6S 6B7
Canada",,,
HA-LO Canada Inc.,HALO0001,,,,,ON,"FREED, MARK",,http://www.halo.com/,International Supplier,,,,416-391-9191,,416-494-3028,,,"Freed, Mark",www.halo.com,"707 Gordon Baker Rd
Toronto, ON M2H 2S6
Canada",,,
Executayne Marketing Limited,EXEC0001,,,,,ON,"GALYSH, BETTY",,http:,International Distributor,No Description On File,,,905-845-1923,,905-338-0834,,,"Galysh, Betty",,"603 Argus Rd #112
Oakville, ON L6J 6G6
Canada",,,
Imprints Unlimited,IMPR0003,,,,,ON,"DEAN, GERRY",,,International Distributor,No Description On File,,,,,,,,"Dean, Gerry",,"20722 Vanneck Rd.
London, ON N6H 5L2
Canada",,,
McLoughlin Promotions Ltd.,MCLO0001,,,,,ON,"MCLOUGHLIN, DAVE",,http://www.mclpro.com/,International Distributor,,,,905-238-8973,,905-238-5301,,,"McLoughlin, Dave",www.mclpro.com,"5696 Ambler Dr
Mississauga, ON L4W 2K9
Canada",,,
Penpal Pen Corp.,PENP0001,,,,,ON,"NUSAIR, NABIL",,http:,International Supplier,No Description On File,,,416-293-0354,888-293-0354,416-293-9016,,,"Nusair, Nabil",,"25 Commander Blvd.
Agincourt, ON M1S 3E7
Canada",,,
R & A Enterprises,RANDAENT,,,,,ON,"GOURNIS, RITSA",,http://www.raenterprises.net/,International Distributor,No Description On File,,,416-635-0856,800-268-4789,416-635-5530,,,"Gournis, Ritsa",www.RAenterprises.net,"199 Grandravine Dr.
Downsview, ON M3J 1B8
Canada",,,
M.P. Russo & Associates Inc.,MPRU0001,,,,,ON,"RUSSO, MICHAEL",[email],http://www.mprusso.com/,International Distributor,No Description On File,,,519-482-9652,888-677-8776,519-482-9667,,,"Russo, Michael",www.mprusso.com,"282 Huron Rd. PO Box 902820
Clinton, ON N0M 1L0
Canada","135 Irwin St
Clinton, ON N0M 1L0
Canada",,[email]
Bruce Thompson Promotions,BRUC0001,,,,,ON,"THOMPSON, BRUCE",,http:,International Distributor,No Description On File,,,,800-201-7891,,,,"Thompson, Bruce",,"87 Grandlea Crescent
Markham, ON L3S 4A3
Canada",,,
Van Smith Marketing,VANS0001,,,,,ON,"LANTEIGNE, DIANE",,http://www.vansmith.com/,International Distributor,No Description On File,,,416-297-1022,800-881-1917,416-297-4702,,,"Lanteigne, Diane",www.vansmith.com,"1361 Huntingwood Dr #1
Toronto, ON M1S 3J1
Canada",,,
"The Willwerth Group, Inc.",WILL0001,,,,,ON,"WILSON, JANICE",,http://www.wagroup.com/,International Distributor,No Description On File,,,519-624-4300,800-263-8178,519-624-1508,,,"Wilson, Janice",www.wagroup.com,"130 Turnbull Ct
Cambridge, ON N1T 1J2
Canada",,,
Elcyda Corporation Limited,ELCYP001,,,,,ON,"HARGRAVE, ROB",,http://www.elcyda.com/,International Supplier,No Description On File,,,905-264-6600,,905-264-6606,,,"Hargrave, Rob",www.elcyda.com,"155 Rowntree Dairy Road Unit #4
Woodbridge, ON L4L 6E1
Canada",,,
"Silver and Company, Inc.",SILVER,,,,,ON,"SILVER, FRED",[email],http://www.silverandcompany.com/,International Distributor,No Description On File,,,905-738-4977,,905-738-0700,,,"Silver, Fred",www.silverandcompany.com,"8700 Dufferin St Unit 14 Blg B
Concord, ON L4K 4S2
Canada",,,[email]
Performance Inc.,PERF8222,,,,,ON,"CONLEY, RANDY",,http://www.performancesolutions.ca/,International Distributor,No Description On File,,,416-633-8084,,416-633-6450,,,"Conley, Randy",www.performancesolutio...,"265 Rimrock Rd., Unit #4
Toronto, ON M3J 3C6
Canada",,,
Williams Insignia & Promotions,WILLIAMS,,,,,ON,"REED, GARY",,,Distributor,,,,416-289-2844,800-481-7966,416-289-7001,,,"Reed, Gary",,"25 Kimbermount Dr
Toronto, ON M1T 2Y1
Canada",,,
Eclipse Advertising Specialties,ECLI0001,,,,,ON,"FERDERBER, WAYNE",,,Distributor,No Description On File,,,,,,,,"Ferderber, Wayne",,"221 Norseman St.
Toronto, ON M8Z 2R5
Canada",,,
"International Trading Design, S.L.",INTE0017,,,,,Barcelona,"CABELLO, TERESA",,http:,International Distributor,,,,011-3438436267,,011-3438436322,,,"Cabello, Teresa",,"Ctra. Granollers-sabadell 14
4 Pi El Pla, Llisa De Vall
Barcelona, Barcelona 08185
Spain",,,
Brushstrokes® Fine Art Inc. (fka Atelier America Inc.),ATEL0001,,,,,ON,"KALEF, RANDY",,http://www.brushstrokesart.com/,Supplier,No Description On File,"Brushstrokes(R),Artscapes(TM),Atelier Fine Art(TM)","Calendars-Desk
Greeting Cards
Plaques-Other
Fulfillment Services
Holiday Goods
Restaurant/Hotel Amenities
Golf-Other
Incentive Programs
Sculptures
",905-201-2555,800-667-2102,905-201-2560,,,"Kalef, Randy",www.brushstrokesart.com,"380 Markland St
Markham, ON L4C 1T6
Canada",,,
BillBoard Sportswear Manufacturing Inc.,BILL0008,,,,,ON,"ORDEL, BRAM",,http://www.billboardsportswear.com/,Supplier,No Description On File,Billboard,"Golf-Apparel
Sweats
Jackets
Sporting Goods-Apparel
",416-488-2256,888-442-1556,416-488-2257,,,"Ordel, Bram",www.billboardsportswea...,"38 Rowanwood Ave.
Toronto, ON M4W 1Y7
Canada",,,
"Results Promotional Marketing, Inc",RESU0004,,,,,ON,"HILLIER, JOANNE",,http:,International Distributor,No Description On File,,,905-824-3772,,905-824-2382,,,"Hillier, Joanne",,"2928 Crosscurrent Dr.
Mississauga, ON L5N 6K4
Canada",,,
Nexus Creative Solutions Inc,FALC0003,,,,,ON,"KANE, LEO",,http://www.falconbis.com/,International Distributor,No Description On File,,,,,,,,"Kane, Leo",www.falconbis.com,"300 Trowers Rd
Unit 2
Vaughan, ON L4L 5Z9
Canada",,,
CJC Marketing & Promotions Inc.,CJCM0001,,,,,ON,"BOURIS, CHRIS",,,International Distributor,No Description On File,,,905-812-9744,,905-812-8684,,,"Bouris, Chris",,"6790 #1 Kitimat Road
Mississauga, ON L5N 5L9
Canada",,,
Turtle Beach Clothing & Promotion,TURT0001,,,,,ON,"FIRTH, BOB",,http://www.12.com/turtlebeach,International Distributor,,,,807-468-4444,,807-468-4954,,,"Firth, Bob",www.12.com/turtlebeach,"Box 1430
Kenora, ON P9N 3X7
Canada","621 Lakeview Dr.
Kenora, ON P9N 3P6
Canada",,
CPS-Carl Piercey Specialties Inc.,CPSC0002,,,,,ON,"PIERCEY, SARAH",,http://www.cpsca.com/,Distributor,,,,416-286-1580,,416-286-1594,,,"Piercey, Sarah",www.cpsca.com,"50 Venture Dr #4 & 5
Toronto, ON M1B 3L6
Canada",,,
Alternate Source,ALTE0002,,,,,ON,"BAXTER, D.",[email],,Distributor,Full Service Print and Promotional Product Advisor,,,,,,,,"Baxter, D.",,"6085 Starfield Cres
Mississauga, ON L5N 1X2
Canada",,,[email]
Manu International,MANU0002,,,,,Kowloon,"VIDAL, PIERRE-MARIE",,http:,International Supplier,No Description On File,,,011-85223774897,,011-85223774894,,,"Vidal, Pierre-Marie",,"Unit C&d 20/fl. Candy Novelty House
164 Wai Yip Street
Kwun Tong, Kowloon
Hong Kong",,,
Trimark Sportswear Group,TRIMARK,I am PPAI,,,,ON,"HORST, BILL",[email],http://www.trimarksportswear.com/,Supplier,,,,905-883-7106,800-723-8383,800-668-8605,,bill@trimarksportswear...,"HORST, BILL",www.trimarksportswear.com,"30 Staples Ave
Richmond Hill, ON L4B 4W3
Canada",,,[email]
Country Line Inc.,COUN0003,,,,,ON,"LOBO, ANUJA",[email],http://www.countryline.ca/,International Supplier,"Manufacturers,wholesalers and importers of promotional items, mainly fleece outerwear such as jackets, pullovers, vests, fleece accessories such as hats, scarves, mitts, headbands, neck warmers, blankets, shawls), uniforms such as aprons, vests, labcoats, scrubs, towels, bathrobes, hotel lines such as pillow cases, bed sheets, duvets, vellux blankets, cotton / canvas tote bags, bandanas. We carry over 25 colors for most of our products, and can customize to your customer's requirements.",Country Line,"Apparel
Bags-Other
Beach Products
Coats
Fleece Products - Jackets
Handkerchiefs
Health/Fitness Products
Mats-Floor
Pet Products
Robes
Shirts
Sweaters
Tablecloths
Aprons
Bags-Tote
Blankets
Embroidered Items
Fleece Products - Shirts
Hats
Holiday Goods
Napkins
Pillows
Scarves
Stockings
Table Covers
Uniforms
Bags
Bandannas
Business Casual Attire
Fleece Products - Blankets
Golf-Apparel
Headbands
Jackets
Pants
Restaurant Apparel
School/Collegiate Products
Straps
Table Liners
Wearables
",416-740-3711,800-310-7880,416-740-4294,,[email],"Lobo, Anuja",www.countryline.ca,"Unit 20 - 90 Signet Dr
Toronto, ON M9L 1T5
Canada",,,[email]
Spectrum Promotional Marketing,SPEC0044,,,,,ON,"KELLY, SHARON",,http://spectrum-promotional.ca/,International Distributor,"Located in the Capital of Canada, Ottawa, Spectrum's primary target audience is federal government and multi-national companies. Since being founded in 1989, Spectrum concentrates on clients that buy more than $10K per annem. We also currently warehouse inventory for three major clients. many govern",,,613-562-2044,,613-562-2045,,,"Kelly, Sharon",spectrum-promotional.ca,"148 Dalhousie St
Ottawa, ON K1N 7C4
Canada",,,
