Company Name,UPIC,PPAI,PPAI Credit,ESPA,PS,State,Name,E-mail Address,Website,Company Type,Business Description,Line Names,Products,Phone Number,Toll Free,FAX,Toll Free FAX,General E-mail Address,Primary Contact,Company Websites,Mailing,Shipping,Billing,Primary Contact Email Address
Mega Promotions and Solutions,argere,,,,,ON,"BAKER, ARGERE",[email],,Supplier,,,,416-553-6327,,,,,"Baker, Argere",,"3-1750 The Queensway
Suite 203
Etobicoke, ON M9C 5H5
Canada",,,[email]
Rainville Graphic Solutions,Rainvill,,,,,ON,"KINLOUGH, JIM",,http://www.rainvillegraphics.com/,International Distributor,,,,416-534-7838,800-264-7353,,,,"Kinlough, Jim",www.rainvillegraphics.com,"110 Atlantic Ave
Toronto, ON M6K 1X9
Canada",,,
Sterling Promotions Inc.,dayeh,,,,,ON,"DAYEH, ALBERT",[email],,Distributor,,,,,,,,,"Dayeh, Albert",,"6-820 Gartshore St
P.o.box 159
Fergus, ON N1M 2W8
Canada",,,[email]
Pizazz Promotions,PIZAZZ09,,,,,ON,"ST JAMES, LEE",,http://www.pizazzpromo.com/,Distributor,,,,,,,,,"St James, Lee",www.pizazzpromo.com,"Unit 9 - 250 Wyecroft Rd
Oakville, ON L6K 3T7
Canada",,,
PUBLIMPACT,publim01,,,,,NUEVO LEON,"GONZALEZ MOGAS, JORGE",,http://www.publimpact.com/,Distributor,,,,528181902233,,,,,"GONZALEZ MOGAS, JORGE",www.publimpact.com,"Hilario Martinez 809
Monterrey, NUEVO LEON 64700
Mexico",,,
Red Incentives Inc.,REDINC,,,,,ON,"CERASUOLO, DINO",[email],http://www.redincentives.com/,Distributor,,,,905-856-2733,,416-987-0017,,,"Cerasuolo, Dino",www.redincentives.com,"71 Marycroft Avenue
Unit 5
Woodbridge, ON L4L 5Y6
Canada",,,[email]
Great Northern Sportswear,GNS,,,,,ON,"SCHULTZ, FRED",,http://www.gnsport.com/,Distributor,,,,,,,,,"Schultz, Fred",www.gnsport.com,"5-420 Erb St. West
Suite 101
Waterloo, ON N2L 6K6
Canada",,,
BoCon Promotions,BoCon01,,,,,ON,"WILKINS, JIM",,http://www.boconpromotions.com/,Distributor,No Description On File,,,905-741-7378,,905-561-5523,,,"Wilkins, Jim",www.BoConPromotions.com,"132 Bow Valley Drive
Hamilton, ON L8E 3J1
Canada",,,
"Kiwi Choice, Inc.",K467937,,,,,ON,"HIGAZY, SHARIF",,http://www.kiwichoice.com/,Supplier,No Description On File,,,(888) 737-5494 x112,,,,,"Higazy, Sharif",www.kiwichoice.com,"1142 Carling Avenue
Ottawa, ON K1Z 7K5
Canada",,,
Cabana Promotions,cabana,,,,,ON,"MAHOMAR, CARLOS",,http://www.cabanapromotions.ca/,Distributor,,,,226-946-7711,,,,,"Mahomar, Carlos",www.cabanapromotions.ca,"760 Cabana Road East
Windsor, ON N9G 1A4
Canada",,,
timely essentials,timely,,,,,ON,"CHEN, SPENCER",[email],http://www.timelyessentials.com/,Supplier,,,,905-513-9997,,,,,"Chen, Spencer",www.timelyessentials.com,"2800 14th Ave Unit 1
Toronto, ON l3r 0e4
Canada",,,[email]
Infection Control Products,ICP,,,,,ON,"BAJZIK, MARC",,http://www.infectioncontrolproducts.ca/,International Supplier,"Manufacturer and distributor of Hand sanitizers, antibacterial hand soaps, antibacterial surface cleaners and related products. Infection Control Products was established in 2009 as a Canadian Corporation and is located in Mississauga, Ontario. Its corporate vision is to offer a single source for products involved in the control and prevention of infectious diseases. We can help solve your toughest hand and surface cleaning problems and can show you how to promote wellness through proper environmental hy","Infection Control Products Instant Hand Sanitizer,Infection Control Products Anti bacterial hand soap,Infection Control Products Rapid Anti bacterial surface cleaner","Dispensers
Soap
Hand Sanitizers
Health Products
",905-541-3314,,,,,"Bajzik, Marc",www.infectioncontrolpr...,"5040 Maingate Dr
#9
Mississauga, ON L4W 1X5
Canada",,,
Peachtree Candy Company,PEACH,,,,,ON,"HOLDEN, BARRY",[email],http://www.peachtreecandy.com/,Supplier,,,,519-747-9022,,,,,"Holden, Barry",www.peachtreecandy.com,"255 Bathurst Drive
Waterloo, ON N2V 2E4
Canada",,,[email]
Gas Pedal Promo,G496497,,,,,ON,"NAGAI, BARBARA",,,Distributor,No Description On File,,,416-569-3325,,,,,"Nagai, Barbara",,"301 Strouds Lane #1
Pickering, ON L1V 7J1
Canada",,,
True North Incentive Group,GreatEx,I am PPAI,,,,ON,"GRANT, ADAM",[email],http://www.truenorthig.com/,Distributor,,,,647-284-5573,,,,Adam.grant@truenorthig...,"Grant, Adam",www.truenorthig.com,"9-6975 Meadow Vale Town Centre Cir
Mississauga, ON L5N2V7
Canada",,,[email]
First Aid Central,FAC2007,I am PPAI,,,,QC,"KOUREBELES, ANTONIOS",[email],http://www.firstaidcentralpromo.com/,International Supplier,"At First Aid Central we're a cut above the rest. Our vast selection of sleek, attractive and innovative designed kits will cover any client’s promotional needs. If you can’t find what you are looking for we can personalize your kit, with over 20 years of experience our First Aid specialists will provide you with a variety of ideas that will suit you or your company’s specific needs.","First Aid Kits,CPR Kits,Sports First AId Kits,Pet First AId Kits","First Aid Kits
Safety Products

",877-767-4333,,,,,"Kourebeles, Antonios",www.firstaidcentralpro...,"3504 Francis Hughes
Ste 2-2442
Laval, QC H7L 5A9
Canada","616 Corporate Way
Ste 2-2442
Valley Cottage, NY 10989
United States","3504 Francis Hughes
Laval, QC H7L 5A9
Canada",[email]
RETURNME,RETURN,I am PPAI,,,,QC,"NIAZI, SUHAIL",[email],http://www.returnmepromo.com/,Supplier,"ReturnMoi is a global lost and found recovery service that helps return over 75% of lost items back to their rightful owner. Finders are motivated to return lost items because ReturnMoi’s system is simple, convenient, confidential and rewarding! ReturnMoi’s full range of branded recovery tags are a first in the promotional industry. Through our unique activation process, companies can now gather qualified sales leads, collect market information and generate website traffic. Recovery tags have been designed","Branded recovery tags,Lost and found tags","Gold Products
Kits-Travel
Luggage Tags-Plastic
Sporting Goods-Other
USB Drives
Key Tags-Other
Labels
Mobiles
Stickers
Wallets
Key Tags-Plastic
Luggage Tags-Other
Pet Products
Tags
",800-831-0717,800-831-0717,,,,"Niazi, Suhail",www.ReturnMePromo.com,"181 Labrosse Ave.
Pointe-Claire, QC H9R1A3
Canada","492C Cedar Lane
#187
Teaneck, NJ 07666
United States",,[email]
The Sports Vault,Hun2204,I am PPAI,,,,QC,"CHANDAN, ANITA",[email],http://www.huntercanada.ca/,Distributor,,,,514-767-7637 x213,,,,,"Chandan, Anita",www.huntercanada.ca,"5530 St. Patrick Street
Suite 2204
Montreal, QC H4E 1A8
Canada",,,[email]
DKN Enterprises,DKNE0001,,,,,QC,"KRASNANSKI, MOSHE",,http:,International Distributor,No Description On File,,,514-996-4758,888-342-0111,514-344-6774,,,"Krasnanski, Moshe",,"6355 Mountain Sights
Montreal, QC H3W 2Z4
Canada",,,
KE-AL CANADA,KEAL0001,,,,,QC,"BALLOU, ALEXANDER",,,International Distributor,No Description On File,,,514-745-0866,,514-745-0862,,,"Ballou, Alexander",,"5655 Chemin St-francois
Saint Laurent, QC H4S 1W6
Canada",,,
Stephen L. Goodman Management Ltd.,STEP0001,,,,,QC,"GOODMAN, STEPHEN",,http:,International Distributor,No Description On File,,,514-482-7568,,514-482-7900,,,"Goodman, Stephen",,"4595 Ave. Oxford
Montreal, QC H4A 2Y9
Canada",,,
"Novapro, Inc.",NOVA0001,,,,,QC,"BEAUDOIN, JOHNNIE",,http:,International Distributor,No Description On File,,,514-990-0184,800-441-0184,450-629-0327,,,"Beaudoin, Johnnie",,"1860 De Lugano
Vimont (laval), QC H7M 5Z1
Canada",,,
"Promo Plus Direct Marketing, Inc.",PROM0005,,,,,QC,"HENNELLY, CAROLE",,,International Distributor,No Description On File,,,514-935-3055,,514-935-9660,,,"Hennelly, Carole",,"2264 St. Antoine Ouest #1
Montreal, QC H3J 1A7
Canada",,,
"Publicite K-bec Par L'objet, Inc.",PUBL0001,,,,,QC,"LECOMPTE, MARCEL",,,International Distributor,No Description On File,,,,,,,,"Lecompte, Marcel",,"8196a St Denis
Montreal, QC H2P 2G6
Canada",,,
Publicite St-Hyacinthe Ltee,PUBL0002,,,,,QC,"CORDEAU, NORMAND",[email],,International Distributor,No Description On File,,,450-773-2689,,450-773-2800,,,"Cordeau, Normand",,"2420 Rue Decelles
St. Hyacinthe, QC J2S 7W7
Canada",,,[email]
"Villemaire Jean-Louis, Inc.",VILL0001,,,,,QC,"LABELLE, PIERRE-LOUISE",,http://www.jlvillemaire.com/,International Distributor,No Description On File,,,(450) 449-2270 disco.,,450-641-2734,,,"Labelle, Pierre-Louise",www.jlvillemaire.com,"1480-f De Coulomb
Boucherville, QC J4B 7K2
Canada",,,
"Blondy Art Luggage, Inc.",blon0001,,,,,QC,"HABERMAN, JOSEPH",[email],http://www.blondypromotions.com/,Supplier,Blondy Manufacturers Custom Bags And Patio Umbrellas.,Blondy Art,"Aprons
Bags-Garment
Bags-Tote
Bottles-Accessories
Gold Products
Leisure Products
Portfolios
Vinyl Products
Automotive Accessories
Bags-Other
Beverage Insulators
Coolers
Holiday Goods
Luggage Tags-Other
School/Collegiate Products
Badge Holders
Bags-Sport
Binders
Environmental Products
Leather Products
Menu Covers
Umbrellas
",514-737-6564,800-361-3180,514-277-4705,,,"Haberman, Joseph",www.blondypromotions.com,"8490 Jeanne Mance
Ste 301
Montreal, QC H2P 2S3
Canada",,,[email]
Quebecor World,QUEB0001,,,,,QC,"LAUZON, MICHEL",,http://www.quebecorworld.com/,Supplier,No Description On File,"Graphica Custom Cards,PAL/Vinyl Products","Calendars-Pocket
Playing Cards
Vinyl Products
",781-680-4028,800-567-6980,,,,"Lauzon, Michel",www.quebecorworld.com,"2340 Rue Michelin
Laval, QC H7L 5C3
Canada",,,
"Novasmic, Inc.",NOVA6682,,,,,QC,"BARON, STAN",,http://www.novasmic.com/,Supplier,Manufacturer of exclusive range of quality mouse pads and repositionable all-terrain stickers,"MicrOptic(R), MicroPoint(R),Micropoint 3000(R), Slim NOVA, C.P.S., Magic NOVA, Fix-Max(R), Fix-Max II , Fix-Wear(R), Super, Card'in, Light NOVA, IT Time Pad (R), Ties & Knots (R), Funny-Max (R)","Badges
Calendars-Misc
Computer Products
Labels
Mats-Table
Business Card Products
Coasters-Other
Desk Accessories
Magnets
Neckwear
Business Casual Attire
Coasters-Plastic
Games
Mats-Counter
Puzzles
",514-529-6556,888-819-6556,514-529-1212,,,"Baron, Stan",www.novasmic.com,"1064 Chemin Du Golf
Nuns' Island/lle Des Soeurs
Montreal, QC H3E 1H4
Canada","1064 Chemin Du Golf
Nuns' Island
Montreal, QC H3E 1H4
Canada",,
Boardroom Custom Clothing,214844,I am PPAI,,,,BC,"TROTZUK, MARK",[email],http://www.boardroomclothing.com/,Supplier,"Boardroom Custom Clothing is a custom manufacturing house for fashion forward technical apparel. ECO apparel is Boardroom's new socially conscious and enviromentally friendly collection. Fabics consist of natural, sustainable and recycled fibers. We offer stock, custom and private labeling services.","Boardroom ECO apparel,Bluesign Collection by Boardroom","Aprons
Business Casual Attire - Mens
Fleece Products - Blankets
Fleece Products - Shirts
Jackets
Sporting Goods-Apparel
Tennis-Apparel
Athletic Wear
Business Casual Attire - Womens
Fleece Products - Jackets
Fulfillment Services
Shirts
Sweaters
Uniforms
Business Casual Attire
Embroidered Items
Fleece Products - Other
Golf-Apparel
Shorts
Sweats
Wearables
",604-718-7808,800-654-4002,604-717-8028,,,"Trotzuk, Mark",www.boardroomclothing.com,"1201 Franklin Street
Vancouver, BC V6A 1L2
Canada",,,[email]
Blue Moose Promotions Group,blumoose,I am PPAI,,,,BC,"CUTAYNE, BRUCE",[email],http://www.bluemoose.ca/,Distributor,"Through the effective use of promotional products, the Blue Moose Promotions Group assists organizations in: 1. Getting Noticed. 2. Getting Remembered. 3. Getting RESULTS! Promotional products are, in very short, anything with your name, logo, product, service, brand or message on it. It ranges from the common everyday such as clothing, pens, mugs, caps and awards to the most obscure, such as flower seeds, microwave popcorn and java jackets. We like to tell our clients to “be limited onl",,,604-472-2000,,604-472-2001,,,"Cutayne, Bruce",www.BlueMoose.ca,"1674 Connaught Dr.
Port Coquitlam, BC V3C 4G8
Canada",,,[email]
Ultra Digital Printing,WSAR,I am PPAI,,,,BC,"LARSEN, WAYNE",,http://www.winningsolutions.ca/,Distributor,"Digital imaging specialists laser and rotary engraving, pad pressing, sublimation, promotional products, awards, trophies, signs, embroidery and screen printing of apparel.",,,604-533-5505,,604-533-4009,,,"Larsen, Wayne",www.winningsolutions.ca,"20378 Fraser Hwy
Langley, BC V3A4G1
Canada",,,
Imagine That!,IMGNTHT,I am PPAI,,,,BC,"AVEN-WILSON, SONYA",[email],http://www.imaginethatlogo.com/,Distributor,No Description On File,,,250-785-1333,,250-785-1355,,,"Aven-Wilson, Sonya",www.imaginethatlogo.com,"Unit 1845 - 93 Ave
Fort St. John, BC V1J5Z2
Canada",,,[email]
Clear Marketing Inc,CMI,I am PPAI,,,,BC,"EVERETT, JAY",[email],http://www.clearmarketing.ca/,Distributor,"We are in the business of providing quality promotional products in such a way, that we save you time and money. We use a Consultative Approach to make sure we match your needs to the right item; therefore making sure your Return on Investment is maximized. Our strong systems ensure your logo is done right every time – guaranteed.","Pam Everett,Brigetta Baron",,604-590-7177,,,,,"Everett, Jay",www.clearmarketing.ca,"P.O. BOX 12127 Murrayville
Langley, BC V2Y 0M6
Canada","21711 18 AVENUE
LANGLEY, BC V2Z 1P8
Canada",Same As Mailing Address,[email]
CFM Marketing Services Ltd.,sammy1,I am PPAI,,,,BC,"SAMUELL, MIKE",[email],,Distributor,,,,604-851-5435,,,,,"Samuell, Mike",,"2767 St. Moritz Way
Abbotsford, BC V3G 1C3
Canada",,,[email]
Promo Image Marketing,P657490,I am PPAI,,,,BC,"ESHGHI, TABAN",,,Distributor,No Description On File,,,,,,,,"Eshghi, Taban",,"107 East 3rd Avenue
Vancouver, BC V5T 1C7
Canada",,,
Aspen Promotions Inc.,ASPE0001,,,,,BC,"IRVINE, MARGARET",,http:,International Distributor,No Description On File,,,604-879-2776,,604-879-2722,,,"Irvine, Margaret",,"#404-128 W. 6th Ave.
Vancouver, BC V5Y 1K6
Canada",,,
Beeline Promotions,BEE11647,,,,,BC,"HAYNES, CORENDA",,http:,International Distributor,,,,250-334-3411,,250-897-0793,,,"Haynes, Corenda",,"#1-2937 Kilpatrick Ave
Courtenay, BC V9N 7S7
Canada",,,
Spee-Dee Promotional Products,SPEEDEE,,,,,BC,"GREGSON, NORM",[email],http://www.speedee.ca/,International Distributor,No Description On File,,,250-562-2414,800-667-9633,250-562-9159,,,"Gregson, Norm",www.speedee.ca,"490 Brunswick St.
Prince George, BC V2L 2B6
Canada",,,[email]
Green Grass Productions Inc.,GREE0006,,,,,BC,"WINKLER, SONJA",,http://www.greengrassinc.com/,International Distributor,No Description On File,,,604-801-6446,,604-801-6496,,,"Winkler, Sonja",www.greengrassinc.com,"1228 Hamilton St
Ste 303
Vancouver, BC V6B 6L2
Canada",,,
Ocean West Marketing Inc.,OWM,,,,,BC,"ROMANCHUK, GORDON",[email],http://www.logoedproducts.com/,International Distributor,No Description On File,,,604-258-7344,,604-648-8456,,,"Romanchuk, Gordon",www.logoedproducts.com,"1505 Powell St
Vancouver, BC V5L 5C3
Canada","1955 Mclean Dr
Vancouver, BC V5N 3J7
Canada",,[email]
Whale Design Resource Inc,Whale215,,,,,BC,"WHALE, KEN",,http:,International Supplier,,,,604-253-6561,,604-253-6563,,,"Whale, Ken",,"1360 E 3rd Ave
Vancouver, BC V5N 5R8
Canada",,,
Val Rene Trade International,VALRENE,,,,,QC,"RENE, VAL",,,Distributor,No Description On File,,,,,,,,"Rene, Val",,"19 Sanctuaire
Gatineau, QC J8R 1T3
Canada",,,
Dominion Blueline Inc.,DOMI0002,,,,,QC,"DEI TIGLI, RALPH",,http://www.bluelineinc.com/,International Supplier,No Description On File,,,450-337-3337,877-315-3337,450-337-1333,,,"Dei tigli, Ralph",www.bluelineinc.com,"230 Foch St
St. Jean-sur-richelieu, QC J3B 2B2
Canada",,,
Turbo Promotions Inc.,TURBP001,,,,,QC,"BLOUIN, JACQUES",,http://www.turbopromotions.com/,International Distributor,,,,418-227-5393,,418-226-0972,,,"Blouin, Jacques",www.turbopromotions.com,"510, 87 E Rue
Saint Georges, QC G7Y 7L9
Canada",,,
Bond Street - Stebco,BONDBAGS,,,,,QC,"MILLER, ANNE",,http://www.bondst.com/,Supplier,"We operate both a USA and a Canadian company to support our customers distribution network. We specialize in rolling computer and catalog cases. Business cases, portable folding carts, writing portfolios, binders and organizers in materials ranging from leather to leather look and ballistics.","Bond Street:,Stebco, Tech-Rite, Travel-Rite","Bags-Tote
Carts
Luggage
Wallets
Briefcases
Cases
Organizers
Business Card Products
Desk Organizers
Portfolios
",514-333-7607,800-361-9670,514-333-8716,,,"Miller, Anne",www.bondst.com,"9255 Henri Bourassa W
Montreal, QC H4S 1X1
Canada",,,
Articles Promaly,ARTI0010,,,,,QC,"PARSON, MARIE-LYNN",,http:,International Distributor,No Description On File,,,450-433-7974,,450-433-6648,,,"Parson, Marie-lynn",,"760 Des Millesiles Quest
Ste Therese-en-hout, QC J7E 4E8
Canada",,,
Abecedarian Inc.,ABECP001,,,,,QC,"COULOMBE, RAY",,,Distributor,No Description On File,,,,,,,,"Coulombe, Ray",,"4626 St Catherine St W
Westmount, QC H3Z 1S3
Canada",,,
Promotion En Detail,PROM8517,,,,,QC,"VESCRO, PETER",,,Distributor,No Description On File,,,514-428-1208,,450-462-9581,,,"Vescro, Peter",,"3765 Beauchemin
Brossard, QC J42 2N2
Canada",,,
Oniga Inc.,ONIG8542,,,,,QC,"ROY, JULIEN",,,Distributor,No Description On File,,,418-877-2424,,418-877-3600,,,"Roy, Julien",,"735, Rue Newton
Quebec, QC G1P 4C4
Canada",,,
H/International Communication,HINT8706,,,,,QC,"CLARK, NORMAN",,http:,International Other,No Description On File,,,514-274-2222,,514-274-4085,,,"Clark, Norman",,"7595 Boul St Laurent
Montreal, QC H2R 1W9
Canada",,,
Elements,ELEMENTS,,,,,QC,"KING, DAVE",,http://www.elementspromo.com/,International Distributor,No Description On File,,,514-344-1443,,514-344-1868,,,"King, Dave",www.elementspromo.com,"6555 Abrams
St-laurent, QC H9S 1X9
Canada",,,
"Agrex Communications Marketing, Inc.",AGRE8779,,,,,QC,"BLAIS, ANDRE",,http:,International Distributor,No Description On File,,,514-363-0851,,514-363-9091,,,"Blais, Andre",,"7708 Edouard St # 300
Lasalle, QC H8P 1T9
Canada",,,
DeZert Concept Marketing Inc,DeZer812,,,,,QC,"OCTEAU, MICHEL",,,Distributor,No Description On File,,,,,,,,"Octeau, Michel",,"500 St-martin Ouest Ste 520
Laval, QC H7M 3Y2
Canada",,,
English Bay Promotions,ENGLI121,,,,,BC,"QUAN, EDWARD",[email],http://www.englishbaypromotions.com/,Distributor,,,,604-321-1153,,604-327-0386,,,"Quan, Edward",www.englishbaypromotio...,"6976 Heather St
Vancouver, BC V6P 3P6
Canada",,,[email]
Cnd Specialty Advertising,9755CND,,,,,BC,"WILLIAMS, COLLEEN",,http://www.cndspecialtyad.com/,Distributor,"Full service promotional and giftware distributor. In-house services include, embroidery, dye sublimation, engraving (both laser and rotary), vinyl cutting, photo reproduction and picture framing.",,,604-574-1577,,604-574-8030,,,"Williams, Colleen",www.cndspecialtyad.com,"16601 - 61st Avenue
Cloverdale, BC V3S 1W2
Canada",,,
Australian Outback Collection Canada Ltd.,AUSTR017,,,,,BC,"MCELWAIN, LORI",,http://www.australianoutback.com/,Supplier,,AUSTRALIAN OUTBACK COLLECTION,"Bags-Other
Caps-Other
Fulfillment Services
Sporting Goods-Apparel
Briefcases
Fleece Products - Jackets
Jackets
Caps-Ball
Fleece Products - Other
Shirts
",604-253-5654,800-267-2622,604-253-5652,,,"McElwain, Lori",www.australianoutback.com,"1090 E Georgia St
Vancouver, BC V6A 2A7
Canada",,,
"Victoria Image Group, Inc.",VICTO014,,,,,BC,"MCNAMARA, ROGER",,http://www.victoriaimagegroup.com/,International Distributor,,,,250-920-2000,,250-920-2045,,,"McNamara, Roger",www.victoriaimagegroup...,"577 Bay St
Victoria, BC V8T 1P5
Canada",,,
Hemptown Clothing Inc.,Hempt798,,,,,BC,"FINNIS, JASON",,http://www.hemptown.com/,Supplier,"Environmentally friendly textile and clothing. Organic Cotton, Hemp, Linen, Soy, Bamboo and blends.",Hemptown,"Aprons
Business Casual Attire - Mens
Environmental Products
Fleece Products - Shirts
Jackets
Shirts
Sporting Goods-Apparel
T-Shirts
Uniforms
Bags-Tote
Business Casual Attire - Womens
Fleece Products - Jackets
Golf-Apparel
Recycling Products
Shorts
Sweaters
Tennis-Apparel
Business Casual Attire
Caps-Ball
Fleece Products - Other
Import-Sourcing Company
Robes
Socks
Sweats
Towels
",604-255-5005,866-436-7869,604-255-5038,,,"Finnis, Jason",www.hemptown.com,"1307 Venables St
Vancouver, BC V5L 2G1
Canada",,,
Arctica Blanket Inc,blanket1,,,,,BC,"ORZEL, WALTER",,http://www.blanket.ca/,Supplier,Blanket and apparel manufacturer serving Promotional Industry in the United States and Canada. The company also proudly represents Monague Native Crafts Ltd in the Promotional Industry by offering beautiful native dream catchers and native crafts made in North America.,"ARCTICA,RUFF","Bags-Other
Blankets
Caps-Other
Fleece Products - Shirts
Jackets
Bags-Sport
Caps-Ball
Fleece Products - Jackets
Hats
Picnic Accessories
Bags-Tote
Caps-Novelty
Fleece Products - Other
Headbands
Scarves
",800-823-6890,,604-270-7827,,,"Orzel, Walter",www.blanket.ca ...,"170 - 12815 Clarke Place
Richmond, BC V6V 2H9
Canada",,,
Odenza Marketing Group Inc,ODENZA,,,,,BC,"TSANG, VERA",,http://www.odenza.com/,Supplier,"Travel Incentives and Rewards, Travel Certificate Fulfilment,",,"Certificates
",604-451-1414,,604-451-0525,,,"Tsang, Vera",www.odenza.com,"4664 Lougheed Hwy
Burnaby, BC V5C 5T5
Canada",,,
Diadem Promotional Imprinters,1405klas,,,,,BC,"KLASSEN, ARLYNN",[email],http://www.diademimprinters.com/,Distributor,"distributor, typesetting and design, silkscreening and padprinting, banners and signage and decalling of vehicles.",,,604-607-1405,,604-857-0611,,,"Klassen, Arlynn",www.diademimprinters.com,"26354 30a Ave
Aldergrove, BC V4W 2W5
Canada",,,[email]
Aniwear Apparel,Aniwe505,,,,,BC,"DEVENPORT, ANNE",,http://www.aniwear.com/,International Distributor,No Description On File,,,604-264-1887,,604-264-1007,,,"Devenport, Anne",www.aniwear.com,"147-8623 Granville St
Vancover, BC V6P5A2
Canada",,,
Bemberi Marketing,4bem60,,,,,BC,"JONES, SUNETTE",,http://www.bemberimarketing.com/,Distributor,,,,,,,,,"Jones, Sunette",www.bemberimarketing.com,"208-2925 Glen Dr
Coquitlam, BC V3B 7H9
Canada",,,
Adelphe Group,ADELP001,,,,,BC,"ANDERSON, JANIE",,,Distributor,No Description On File,,,,,,,,"Anderson, Janie",,"3656 Blue Jay St
Abbotsford, BC V2T 6R6
Canada",,,
An Advertisting Image,ANADP001,,,,,Bc,"ALLEN, GUY",,,Distributor,No Description On File,,,,,,,,"Allen, Guy",,"Unit 109 - 624 Agnes Street
New Westminster, Bc V3M 1G8
Canada",,,
Cap-abilities Embroidery & Silkscreening Ltd.,CAPAP001,,,,,Bc,"SHORT, KEVAN",,,Distributor,No Description On File,,,250-564-2277,,250-564-8883,,,"Short, Cindy",,"498 Queensway Street
Prince George, Bc V2L 5L4
Canada",,,[email]
Celebrity Gifts Ltd,CELEP004,,,,,BC,"LAVEROCK, ED",,,Distributor,No Description On File,,,,,,,,"Laverock, Ed",,"1809 Olympus Way
Kelowna, BC V1Z 3H9
Canada",,,
Competitive Edge Sportswear,COMPP015,,,,,Bc,"CATENA, NORM",,,Distributor,No Description On File,,,604-945-6628,,604-945-7407,,,"Catena, Norm",,"25-2458 Pitt River Rd.
Port Coquitlam, Bc V3C 1R9
Canada",,,
Corp Sport Canada Ltd,CORPP002,,,,,Bc,"DAVIS, CAROLYN",,,Distributor,No Description On File,,,,,,,,"Davis, Carolyn",,"1461 Brearley St
White Rock, Bc V4B 5J9
Canada",,,
Corporate Promotional Adv.,CORPP070,,,,,Bc,"DE MAESENEER, GUIDO",,,Distributor,No Description On File,,,,,,,,"De maeseneer, Guido",,"2231 Turner St
Vancover, Bc V5L 2A5
Canada",,,
Falkins Advertising Specialties,FALKP001,,,,,Bc,"FALKINS, BRUCE",,,Distributor,No Description On File,,,250-317-4333,,250-766-5626,,,"Falkins, Bruce",,"17326 Coral Beach Rd.
Lake Country, Bc V4V 1C1
Canada",,,
Brave Promotions,hello,,,,,BC,"MUIR, LANA",,http://www.bravepromotions.com/,Distributor,We are a thoughtful and imaginative promotional products company who specializes in high-end merchandise and apparel without the high end prices. Brave new ideas and brave pricing is how our clients identify us.,,,,,,,,"Muir, Lana",www.bravepromotions.com,"2209 Vancouver Street
Victoria, BC V8T 4A1
Canada",,,
Howe Sound Business Centre,HOWEP002,,,,,Bc,"LEE, SHERI",,,Distributor,No Description On File,,,,,,,,"Lee, Sheri",,"38144 Cleveland Ave.
Box 2089
Squamish, Bc V0N 3G0
Canada",,,
"Incentive Depot, Inc",idi,,,,,BC,"WAIN, CAROL",,http://www.incentivedepot.com/,Distributor,Full Service incentive marketing company,,,,,,,,"Wain, Carol",www.incentivedepot.com,"Box 220, #3 - 2401 Cliffe Ave
Courtenay, BC V9N 2L5
Canada",,,
Impaxia Inc,IMPAXIA,,,,,Bc,"COLAVECCHIO, ANNA",,http://www.impaxia.com/,Distributor,No Description On File,,,,,,,,"Colavecchio, Anna",www.impaxia.com,"7674 Winston St
Burnaby, Bc V5A 2H4
Canada",,,
King Pen,KINGP007,,,,,BC,"PALFENIER, BILL",,,Distributor,No Description On File,,,250-377-1105,,,,,"Palfenier, Bill",,"PO Box 1211 Stn. Main
Kanloops, BC V2C 6H3
Canada",,,
